"stn","flow","rain","maxT","trend"
"DOMB",331.752682543103,1332.5,20.2870165745856,31
"DOMB",158.64988462931,996.4,19.6152354570637,32
"DOMB",272.941690681034,1092.9,19.6986301369863,33
"DOMB",394.018638241379,1362,19.8802739726027,34
"DOMB",323.105833232759,1139.4,19.8707650273224,35
"DOMB",374.803700974138,1330.7,19.3882191780822,36
"DOMB",210.778911103448,1004.9,20.0405479452055,37
"DOMB",270.677950284483,1354.2,20.0120547945205,38
"DOMB",378.768856470647,1494.4,20.1382513661202,39
"DOMB",467.074735828966,1381.2,20.0867403314917,40
"DOMB",66.1960878499138,796.3,20.5314917127072,41
